  OUTPUT_ROOT     = /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//flat_0.1/baofit/tpcf_void_mock_nowt_R-scaled0.87-50_AVG/TwoPCF_mockavg_box1_redshift_smooth_flat_0.1_tpcf_void_mock_nowt_R-scaled0.87-50.ascii_
  BEST_FIT        = /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//flat_0.1/baofit/tpcf_void_mock_nowt_R-scaled0.87-50_AVG/TwoPCF_mockavg_box1_redshift_smooth_flat_0.1_tpcf_void_mock_nowt_R-scaled0.87-50.ascii_bestfit.dat
[70C[[32;1mDONE[0m]
Initialising the fitting process ...
  Number of fitting parameters: 3, names and priors saved
  Number of nuisance parameters: 3
  Data vector constructed with 1 2PCF, total length: 18
[70C[[31;1mFAIL[0m]
Loading configurations ...
  CONFIG_FILE     = /home/astro/dforero/scratch/projects/baosystematics/src/baofit/baoflit.conf
  DATA_FILE       = /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//tpcf_avg/TwoPCF_mockavg_box1_redshift_smooth_flat_0.15_tpcf_void_mock_nowt_R-scaled0.87-50.ascii
  TRACER          = vv
  DATA_SEP_COL    = 1
  DATA_XI_COL     = 2
  FIT_SEP_MIN     = 60
  FIT_SEP_MAX     = 150
  COV_FILE        = <W> /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//flat_0.15/baofit/tpcf_void_mock_nowt_R-scaled0.87-50_AVG/TwoPCF_mockavg_box1_redshift_smooth_flat_0.15_tpcf_void_mock_nowt_R-scaled0.87-50.ascii_cov.dat
  MOCK_SEP_COL    = 1
  MOCK_XI_COL     = 2
  FILE_COMMENT    = '#'
  ALPHA_PRIOR_MIN = 0.8
  ALPHA_PRIOR_MAX = 1.2
  TRACER_BIAS_FIT = 'v'
  BIAS_PRIOR_TYPE = 0 (flat)
  BIAS_PRIOR_MIN  = 0
  BIAS_PRIOR_MAX  = 25
  SIGMA_PRIOR_MIN = 0
  SIGMA_PRIOR_MAX = 30
  NUM_NUISANCE    = 3
  PK_LINEAR       = /home/astro/dforero/scratch/projects/baosystematics/bin/2pcf_bao_fitter/data/Albert_Plin.dat
  PK_NOBAO_MATTER = /home/astro/dforero/scratch/projects/baosystematics/bin/2pcf_bao_fitter/data/Albert_Pnw.dat
  PK_NOBAO_TRACER = /home/astro/dforero/scratch/projects/baosystematics/data/templates/templates/powspecFST_R-dr0.87-inf_flat0.15-N20.dat
                    /home/astro/dforero/scratch/projects/baosystematics/data/templates/templates/powspecFST_R-dr0.87-inf_flat0.15-N20.dat
  K_NORM          = 0.008
  K_MIN           = 0.0025
  K_MAX           = 600
  PK_INT_METHOD   = 0 (trapezoidal integration)
  NUM_LOG_K       = 2048
  PK_INT_DAMP     = 1
  S_MIN           = 2.5
  S_MAX           = 202.5
  S_BIN_SIZE      = 5
  HUBBLE          = 0.677
  OMEGA_M         = 0.307115
  OMEGA_B         = 0.048206
  CMB_TEMP        = 2.7255
  PK_NS           = 0.96
  NUM_LIVE        = 1000
  TOLERANCE       = 0.01
  RESUME          = F
  OUTPUT_ROOT     = /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//flat_0.15/baofit/tpcf_void_mock_nowt_R-scaled0.87-50_AVG/TwoPCF_mockavg_box1_redshift_smooth_flat_0.15_tpcf_void_mock_nowt_R-scaled0.87-50.ascii_
  BEST_FIT        = /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//flat_0.15/baofit/tpcf_void_mock_nowt_R-scaled0.87-50_AVG/TwoPCF_mockavg_box1_redshift_smooth_flat_0.15_tpcf_void_mock_nowt_R-scaled0.87-50.ascii_bestfit.dat
[70C[[32;1mDONE[0m]
Initialising the fitting process ...
  Number of fitting parameters: 3, names and priors saved
  Number of nuisance parameters: 3
  Data vector constructed with 1 2PCF, total length: 18
[70C[[31;1mFAIL[0m]
Loading configurations ...
  CONFIG_FILE     = /home/astro/dforero/scratch/projects/baosystematics/src/baofit/baoflit.conf
  DATA_FILE       = /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//tpcf_avg/TwoPCF_mockavg_box1_redshift_smooth_flat_0.2_tpcf_void_mock_nowt_R-scaled0.87-50.ascii
  TRACER          = vv
  DATA_SEP_COL    = 1
  DATA_XI_COL     = 2
  FIT_SEP_MIN     = 60
  FIT_SEP_MAX     = 150
  COV_FILE        = <W> /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//flat_0.2/baofit/tpcf_void_mock_nowt_R-scaled0.87-50_AVG/TwoPCF_mockavg_box1_redshift_smooth_flat_0.2_tpcf_void_mock_nowt_R-scaled0.87-50.ascii_cov.dat
  MOCK_SEP_COL    = 1
  MOCK_XI_COL     = 2
  FILE_COMMENT    = '#'
  ALPHA_PRIOR_MIN = 0.8
  ALPHA_PRIOR_MAX = 1.2
  TRACER_BIAS_FIT = 'v'
  BIAS_PRIOR_TYPE = 0 (flat)
  BIAS_PRIOR_MIN  = 0
  BIAS_PRIOR_MAX  = 25
  SIGMA_PRIOR_MIN = 0
  SIGMA_PRIOR_MAX = 30
  NUM_NUISANCE    = 3
  PK_LINEAR       = /home/astro/dforero/scratch/projects/baosystematics/bin/2pcf_bao_fitter/data/Albert_Plin.dat
  PK_NOBAO_MATTER = /home/astro/dforero/scratch/projects/baosystematics/bin/2pcf_bao_fitter/data/Albert_Pnw.dat
  PK_NOBAO_TRACER = /home/astro/dforero/scratch/projects/baosystematics/data/templates/templates/powspecFST_R-dr0.87-inf_flat0.20-N20.dat
                    /home/astro/dforero/scratch/projects/baosystematics/data/templates/templates/powspecFST_R-dr0.87-inf_flat0.20-N20.dat
  K_NORM          = 0.008
  K_MIN           = 0.0025
  K_MAX           = 600
  PK_INT_METHOD   = 0 (trapezoidal integration)
  NUM_LOG_K       = 2048
  PK_INT_DAMP     = 1
  S_MIN           = 2.5
  S_MAX           = 202.5
  S_BIN_SIZE      = 5
  HUBBLE          = 0.677
  OMEGA_M         = 0.307115
  OMEGA_B         = 0.048206
  CMB_TEMP        = 2.7255
  PK_NS           = 0.96
  NUM_LIVE        = 1000
  TOLERANCE       = 0.01
  RESUME          = F
  OUTPUT_ROOT     = /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//flat_0.2/baofit/tpcf_void_mock_nowt_R-scaled0.87-50_AVG/TwoPCF_mockavg_box1_redshift_smooth_flat_0.2_tpcf_void_mock_nowt_R-scaled0.87-50.ascii_
  BEST_FIT        = /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//flat_0.2/baofit/tpcf_void_mock_nowt_R-scaled0.87-50_AVG/TwoPCF_mockavg_box1_redshift_smooth_flat_0.2_tpcf_void_mock_nowt_R-scaled0.87-50.ascii_bestfit.dat
[70C[[32;1mDONE[0m]
Initialising the fitting process ...
  Number of fitting parameters: 3, names and priors saved
  Number of nuisance parameters: 3
  Data vector constructed with 1 2PCF, total length: 18
[70C[[31;1mFAIL[0m]
Loading configurations ...
  CONFIG_FILE     = /home/astro/dforero/scratch/projects/baosystematics/src/baofit/baoflit.conf
  DATA_FILE       = /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//tpcf_avg/TwoPCF_mockavg_box1_redshift_smooth_flat_0.25_tpcf_void_mock_nowt_R-scaled0.87-50.ascii
  TRACER          = vv
  DATA_SEP_COL    = 1
  DATA_XI_COL     = 2
  FIT_SEP_MIN     = 60
  FIT_SEP_MAX     = 150
  COV_FILE        = <W> /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//flat_0.25/baofit/tpcf_void_mock_nowt_R-scaled0.87-50_AVG/TwoPCF_mockavg_box1_redshift_smooth_flat_0.25_tpcf_void_mock_nowt_R-scaled0.87-50.ascii_cov.dat
  MOCK_SEP_COL    = 1
  MOCK_XI_COL     = 2
  FILE_COMMENT    = '#'
  ALPHA_PRIOR_MIN = 0.8
  ALPHA_PRIOR_MAX = 1.2
  TRACER_BIAS_FIT = 'v'
  BIAS_PRIOR_TYPE = 0 (flat)
  BIAS_PRIOR_MIN  = 0
  BIAS_PRIOR_MAX  = 25
  SIGMA_PRIOR_MIN = 0
  SIGMA_PRIOR_MAX = 30
  NUM_NUISANCE    = 3
  PK_LINEAR       = /home/astro/dforero/scratch/projects/baosystematics/bin/2pcf_bao_fitter/data/Albert_Plin.dat
  PK_NOBAO_MATTER = /home/astro/dforero/scratch/projects/baosystematics/bin/2pcf_bao_fitter/data/Albert_Pnw.dat
  PK_NOBAO_TRACER = /home/astro/dforero/scratch/projects/baosystematics/data/templates/templates/powspecFST_R-dr0.87-inf_flat0.25-N20.dat
                    /home/astro/dforero/scratch/projects/baosystematics/data/templates/templates/powspecFST_R-dr0.87-inf_flat0.25-N20.dat
  K_NORM          = 0.008
  K_MIN           = 0.0025
  K_MAX           = 600
  PK_INT_METHOD   = 0 (trapezoidal integration)
  NUM_LOG_K       = 2048
  PK_INT_DAMP     = 1
  S_MIN           = 2.5
  S_MAX           = 202.5
  S_BIN_SIZE      = 5
  HUBBLE          = 0.677
  OMEGA_M         = 0.307115
  OMEGA_B         = 0.048206
  CMB_TEMP        = 2.7255
  PK_NS           = 0.96
  NUM_LIVE        = 1000
  TOLERANCE       = 0.01
  RESUME          = F
  OUTPUT_ROOT     = /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//flat_0.25/baofit/tpcf_void_mock_nowt_R-scaled0.87-50_AVG/TwoPCF_mockavg_box1_redshift_smooth_flat_0.25_tpcf_void_mock_nowt_R-scaled0.87-50.ascii_
  BEST_FIT        = /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//flat_0.25/baofit/tpcf_void_mock_nowt_R-scaled0.87-50_AVG/TwoPCF_mockavg_box1_redshift_smooth_flat_0.25_tpcf_void_mock_nowt_R-scaled0.87-50.ascii_bestfit.dat
[70C[[32;1mDONE[0m]
Initialising the fitting process ...
  Number of fitting parameters: 3, names and priors saved
  Number of nuisance parameters: 3
  Data vector constructed with 1 2PCF, total length: 18
[70C[[31;1mFAIL[0m]
Loading configurations ...
  CONFIG_FILE     = /home/astro/dforero/scratch/projects/baosystematics/src/baofit/baoflit.conf
  DATA_FILE       = /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//tpcf_avg/TwoPCF_mockavg_box1_redshift_smooth_flat_0.3_tpcf_void_mock_nowt_R-scaled0.87-50.ascii
  TRACER          = vv
  DATA_SEP_COL    = 1
  DATA_XI_COL     = 2
  FIT_SEP_MIN     = 60
  FIT_SEP_MAX     = 150
  COV_FILE        = <W> /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//flat_0.3/baofit/tpcf_void_mock_nowt_R-scaled0.87-50_AVG/TwoPCF_mockavg_box1_redshift_smooth_flat_0.3_tpcf_void_mock_nowt_R-scaled0.87-50.ascii_cov.dat
  MOCK_SEP_COL    = 1
  MOCK_XI_COL     = 2
  FILE_COMMENT    = '#'
  ALPHA_PRIOR_MIN = 0.8
  ALPHA_PRIOR_MAX = 1.2
  TRACER_BIAS_FIT = 'v'
  BIAS_PRIOR_TYPE = 0 (flat)
  BIAS_PRIOR_MIN  = 0
  BIAS_PRIOR_MAX  = 25
  SIGMA_PRIOR_MIN = 0
  SIGMA_PRIOR_MAX = 30
  NUM_NUISANCE    = 3
  PK_LINEAR       = /home/astro/dforero/scratch/projects/baosystematics/bin/2pcf_bao_fitter/data/Albert_Plin.dat
  PK_NOBAO_MATTER = /home/astro/dforero/scratch/projects/baosystematics/bin/2pcf_bao_fitter/data/Albert_Pnw.dat
  PK_NOBAO_TRACER = /home/astro/dforero/scratch/projects/baosystematics/data/templates/templates/powspecFST_R-dr0.87-inf_flat0.30-N20.dat
                    /home/astro/dforero/scratch/projects/baosystematics/data/templates/templates/powspecFST_R-dr0.87-inf_flat0.30-N20.dat
  K_NORM          = 0.008
  K_MIN           = 0.0025
  K_MAX           = 600
  PK_INT_METHOD   = 0 (trapezoidal integration)
  NUM_LOG_K       = 2048
  PK_INT_DAMP     = 1
  S_MIN           = 2.5
  S_MAX           = 202.5
  S_BIN_SIZE      = 5
  HUBBLE          = 0.677
  OMEGA_M         = 0.307115
  OMEGA_B         = 0.048206
  CMB_TEMP        = 2.7255
  PK_NS           = 0.96
  NUM_LIVE        = 1000
  TOLERANCE       = 0.01
  RESUME          = F
  OUTPUT_ROOT     = /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//flat_0.3/baofit/tpcf_void_mock_nowt_R-scaled0.87-50_AVG/TwoPCF_mockavg_box1_redshift_smooth_flat_0.3_tpcf_void_mock_nowt_R-scaled0.87-50.ascii_
  BEST_FIT        = /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//flat_0.3/baofit/tpcf_void_mock_nowt_R-scaled0.87-50_AVG/TwoPCF_mockavg_box1_redshift_smooth_flat_0.3_tpcf_void_mock_nowt_R-scaled0.87-50.ascii_bestfit.dat
[70C[[32;1mDONE[0m]
Initialising the fitting process ...
  Number of fitting parameters: 3, names and priors saved
  Number of nuisance parameters: 3
  Data vector constructed with 1 2PCF, total length: 18
[70C[[31;1mFAIL[0m]
Loading configurations ...
  CONFIG_FILE     = /home/astro/dforero/scratch/projects/baosystematics/src/baofit/baoflit.conf
  DATA_FILE       = /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//tpcf_avg/TwoPCF_mockavg_box1_redshift_smooth_flat_0.35_tpcf_void_mock_nowt_R-scaled0.87-50.ascii
  TRACER          = vv
  DATA_SEP_COL    = 1
  DATA_XI_COL     = 2
  FIT_SEP_MIN     = 60
  FIT_SEP_MAX     = 150
  COV_FILE        = <W> /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//flat_0.35/baofit/tpcf_void_mock_nowt_R-scaled0.87-50_AVG/TwoPCF_mockavg_box1_redshift_smooth_flat_0.35_tpcf_void_mock_nowt_R-scaled0.87-50.ascii_cov.dat
  MOCK_SEP_COL    = 1
  MOCK_XI_COL     = 2
  FILE_COMMENT    = '#'
  ALPHA_PRIOR_MIN = 0.8
  ALPHA_PRIOR_MAX = 1.2
  TRACER_BIAS_FIT = 'v'
  BIAS_PRIOR_TYPE = 0 (flat)
  BIAS_PRIOR_MIN  = 0
  BIAS_PRIOR_MAX  = 25
  SIGMA_PRIOR_MIN = 0
  SIGMA_PRIOR_MAX = 30
  NUM_NUISANCE    = 3
  PK_LINEAR       = /home/astro/dforero/scratch/projects/baosystematics/bin/2pcf_bao_fitter/data/Albert_Plin.dat
  PK_NOBAO_MATTER = /home/astro/dforero/scratch/projects/baosystematics/bin/2pcf_bao_fitter/data/Albert_Pnw.dat
  PK_NOBAO_TRACER = /home/astro/dforero/scratch/projects/baosystematics/data/templates/templates/powspecFST_R-dr0.87-inf_flat0.35-N20.dat
                    /home/astro/dforero/scratch/projects/baosystematics/data/templates/templates/powspecFST_R-dr0.87-inf_flat0.35-N20.dat
  K_NORM          = 0.008
  K_MIN           = 0.0025
  K_MAX           = 600
  PK_INT_METHOD   = 0 (trapezoidal integration)
  NUM_LOG_K       = 2048
  PK_INT_DAMP     = 1
  S_MIN           = 2.5
  S_MAX           = 202.5
  S_BIN_SIZE      = 5
  HUBBLE          = 0.677
  OMEGA_M         = 0.307115
  OMEGA_B         = 0.048206
  CMB_TEMP        = 2.7255
  PK_NS           = 0.96
  NUM_LIVE        = 1000
  TOLERANCE       = 0.01
  RESUME          = F
  OUTPUT_ROOT     = /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//flat_0.35/baofit/tpcf_void_mock_nowt_R-scaled0.87-50_AVG/TwoPCF_mockavg_box1_redshift_smooth_flat_0.35_tpcf_void_mock_nowt_R-scaled0.87-50.ascii_
  BEST_FIT        = /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//flat_0.35/baofit/tpcf_void_mock_nowt_R-scaled0.87-50_AVG/TwoPCF_mockavg_box1_redshift_smooth_flat_0.35_tpcf_void_mock_nowt_R-scaled0.87-50.ascii_bestfit.dat
[70C[[32;1mDONE[0m]
Initialising the fitting process ...
  Number of fitting parameters: 3, names and priors saved
  Number of nuisance parameters: 3
  Data vector constructed with 1 2PCF, total length: 18
[70C[[31;1mFAIL[0m]
Loading configurations ...
  CONFIG_FILE     = /home/astro/dforero/scratch/projects/baosystematics/src/baofit/baoflit.conf
  DATA_FILE       = /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//tpcf_avg/TwoPCF_mockavg_box1_redshift_smooth_flat_0.4_tpcf_void_mock_nowt_R-scaled0.87-50.ascii
  TRACER          = vv
  DATA_SEP_COL    = 1
  DATA_XI_COL     = 2
  FIT_SEP_MIN     = 60
  FIT_SEP_MAX     = 150
  COV_FILE        = <W> /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//flat_0.4/baofit/tpcf_void_mock_nowt_R-scaled0.87-50_AVG/TwoPCF_mockavg_box1_redshift_smooth_flat_0.4_tpcf_void_mock_nowt_R-scaled0.87-50.ascii_cov.dat
  MOCK_SEP_COL    = 1
  MOCK_XI_COL     = 2
  FILE_COMMENT    = '#'
  ALPHA_PRIOR_MIN = 0.8
  ALPHA_PRIOR_MAX = 1.2
  TRACER_BIAS_FIT = 'v'
  BIAS_PRIOR_TYPE = 0 (flat)
  BIAS_PRIOR_MIN  = 0
  BIAS_PRIOR_MAX  = 25
  SIGMA_PRIOR_MIN = 0
  SIGMA_PRIOR_MAX = 30
  NUM_NUISANCE    = 3
  PK_LINEAR       = /home/astro/dforero/scratch/projects/baosystematics/bin/2pcf_bao_fitter/data/Albert_Plin.dat
  PK_NOBAO_MATTER = /home/astro/dforero/scratch/projects/baosystematics/bin/2pcf_bao_fitter/data/Albert_Pnw.dat
  PK_NOBAO_TRACER = /home/astro/dforero/scratch/projects/baosystematics/data/templates/templates/powspecFST_R-dr0.87-inf_flat0.40-N20.dat
                    /home/astro/dforero/scratch/projects/baosystematics/data/templates/templates/powspecFST_R-dr0.87-inf_flat0.40-N20.dat
  K_NORM          = 0.008
  K_MIN           = 0.0025
  K_MAX           = 600
  PK_INT_METHOD   = 0 (trapezoidal integration)
  NUM_LOG_K       = 2048
  PK_INT_DAMP     = 1
  S_MIN           = 2.5
  S_MAX           = 202.5
  S_BIN_SIZE      = 5
  HUBBLE          = 0.677
  OMEGA_M         = 0.307115
  OMEGA_B         = 0.048206
  CMB_TEMP        = 2.7255
  PK_NS           = 0.96
  NUM_LIVE        = 1000
  TOLERANCE       = 0.01
  RESUME          = F
  OUTPUT_ROOT     = /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//flat_0.4/baofit/tpcf_void_mock_nowt_R-scaled0.87-50_AVG/TwoPCF_mockavg_box1_redshift_smooth_flat_0.4_tpcf_void_mock_nowt_R-scaled0.87-50.ascii_
  BEST_FIT        = /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//flat_0.4/baofit/tpcf_void_mock_nowt_R-scaled0.87-50_AVG/TwoPCF_mockavg_box1_redshift_smooth_flat_0.4_tpcf_void_mock_nowt_R-scaled0.87-50.ascii_bestfit.dat
[70C[[32;1mDONE[0m]
Initialising the fitting process ...
  Number of fitting parameters: 3, names and priors saved
  Number of nuisance parameters: 3
  Data vector constructed with 1 2PCF, total length: 18
[70C[[31;1mFAIL[0m]
Loading configurations ...
  CONFIG_FILE     = /home/astro/dforero/scratch/projects/baosystematics/src/baofit/baoflit.conf
  DATA_FILE       = /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//tpcf_avg/TwoPCF_mockavg_box1_redshift_smooth_flat_0.45_tpcf_void_mock_nowt_R-scaled0.87-50.ascii
  TRACER          = vv
  DATA_SEP_COL    = 1
  DATA_XI_COL     = 2
  FIT_SEP_MIN     = 60
  FIT_SEP_MAX     = 150
  COV_FILE        = <W> /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//flat_0.45/baofit/tpcf_void_mock_nowt_R-scaled0.87-50_AVG/TwoPCF_mockavg_box1_redshift_smooth_flat_0.45_tpcf_void_mock_nowt_R-scaled0.87-50.ascii_cov.dat
  MOCK_SEP_COL    = 1
  MOCK_XI_COL     = 2
  FILE_COMMENT    = '#'
  ALPHA_PRIOR_MIN = 0.8
  ALPHA_PRIOR_MAX = 1.2
  TRACER_BIAS_FIT = 'v'
  BIAS_PRIOR_TYPE = 0 (flat)
  BIAS_PRIOR_MIN  = 0
  BIAS_PRIOR_MAX  = 25
  SIGMA_PRIOR_MIN = 0
  SIGMA_PRIOR_MAX = 30
  NUM_NUISANCE    = 3
  PK_LINEAR       = /home/astro/dforero/scratch/projects/baosystematics/bin/2pcf_bao_fitter/data/Albert_Plin.dat
  PK_NOBAO_MATTER = /home/astro/dforero/scratch/projects/baosystematics/bin/2pcf_bao_fitter/data/Albert_Pnw.dat
  PK_NOBAO_TRACER = /home/astro/dforero/scratch/projects/baosystematics/data/templates/templates/powspecFST_R-dr0.87-inf_flat0.45-N20.dat
                    /home/astro/dforero/scratch/projects/baosystematics/data/templates/templates/powspecFST_R-dr0.87-inf_flat0.45-N20.dat
  K_NORM          = 0.008
  K_MIN           = 0.0025
  K_MAX           = 600
  PK_INT_METHOD   = 0 (trapezoidal integration)
  NUM_LOG_K       = 2048
  PK_INT_DAMP     = 1
  S_MIN           = 2.5
  S_MAX           = 202.5
  S_BIN_SIZE      = 5
  HUBBLE          = 0.677
  OMEGA_M         = 0.307115
  OMEGA_B         = 0.048206
  CMB_TEMP        = 2.7255
  PK_NS           = 0.96
  NUM_LIVE        = 1000
  TOLERANCE       = 0.01
  RESUME          = F
  OUTPUT_ROOT     = /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//flat_0.45/baofit/tpcf_void_mock_nowt_R-scaled0.87-50_AVG/TwoPCF_mockavg_box1_redshift_smooth_flat_0.45_tpcf_void_mock_nowt_R-scaled0.87-50.ascii_
  BEST_FIT        = /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//flat_0.45/baofit/tpcf_void_mock_nowt_R-scaled0.87-50_AVG/TwoPCF_mockavg_box1_redshift_smooth_flat_0.45_tpcf_void_mock_nowt_R-scaled0.87-50.ascii_bestfit.dat
[70C[[32;1mDONE[0m]
Initialising the fitting process ...
  Number of fitting parameters: 3, names and priors saved
  Number of nuisance parameters: 3
  Data vector constructed with 1 2PCF, total length: 18
[70C[[31;1mFAIL[0m]
Loading configurations ...
  CONFIG_FILE     = /home/astro/dforero/scratch/projects/baosystematics/src/baofit/baoflit.conf
  DATA_FILE       = /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//tpcf_avg/TwoPCF_mockavg_box1_redshift_smooth_flat_0.5_tpcf_void_mock_nowt_R-scaled0.87-50.ascii
  TRACER          = vv
  DATA_SEP_COL    = 1
  DATA_XI_COL     = 2
  FIT_SEP_MIN     = 60
  FIT_SEP_MAX     = 150
  COV_FILE        = <W> /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//flat_0.5/baofit/tpcf_void_mock_nowt_R-scaled0.87-50_AVG/TwoPCF_mockavg_box1_redshift_smooth_flat_0.5_tpcf_void_mock_nowt_R-scaled0.87-50.ascii_cov.dat
  MOCK_SEP_COL    = 1
  MOCK_XI_COL     = 2
  FILE_COMMENT    = '#'
  ALPHA_PRIOR_MIN = 0.8
  ALPHA_PRIOR_MAX = 1.2
  TRACER_BIAS_FIT = 'v'
  BIAS_PRIOR_TYPE = 0 (flat)
  BIAS_PRIOR_MIN  = 0
  BIAS_PRIOR_MAX  = 25
  SIGMA_PRIOR_MIN = 0
  SIGMA_PRIOR_MAX = 30
  NUM_NUISANCE    = 3
  PK_LINEAR       = /home/astro/dforero/scratch/projects/baosystematics/bin/2pcf_bao_fitter/data/Albert_Plin.dat
  PK_NOBAO_MATTER = /home/astro/dforero/scratch/projects/baosystematics/bin/2pcf_bao_fitter/data/Albert_Pnw.dat
  PK_NOBAO_TRACER = /home/astro/dforero/scratch/projects/baosystematics/data/templates/templates/powspecFST_R-dr0.87-inf_flat0.50-N20.dat
                    /home/astro/dforero/scratch/projects/baosystematics/data/templates/templates/powspecFST_R-dr0.87-inf_flat0.50-N20.dat
  K_NORM          = 0.008
  K_MIN           = 0.0025
  K_MAX           = 600
  PK_INT_METHOD   = 0 (trapezoidal integration)
  NUM_LOG_K       = 2048
  PK_INT_DAMP     = 1
  S_MIN           = 2.5
  S_MAX           = 202.5
  S_BIN_SIZE      = 5
  HUBBLE          = 0.677
  OMEGA_M         = 0.307115
  OMEGA_B         = 0.048206
  CMB_TEMP        = 2.7255
  PK_NS           = 0.96
  NUM_LIVE        = 1000
  TOLERANCE       = 0.01
  RESUME          = F
  OUTPUT_ROOT     = /home/astro/dforero/scratch/projects/baosystematics/patchy_results/box1/redshift/smooth//flat_0.5/baofit/tpcf_void_mock_nowt_R-scaled0.87-50_AVG/TwoPCF_mockavg_box1_redshift_smooth_flat_0.5_tpcf_void_mock_nowt_R-scaled0.87-50.ascii_
